hid	Cachekey	orgport	dstport	flightdate	CreateDate	Resultdata	ziprate
78641	XMN/LYG/2016-05-30	XMN	LYG	2016/5/30	24:52.6	H4sIAAAAAAAEAFXOsQrCMBCA4VdxjFDoJfGaZIxCFW0LQhE7OnRzUtxuFcRBn8HdxcHJ56n6GKaLXMhxcHz8kDK3gJIUyAxQA4GRYTmFVO8OLRltCWhuhbIW0u5478637+mRKoQ0TP8mw6TxQspwfl7X9/PSu4S/N8Nk1vuIu3OMx4EhZl6XXjjF1XItvLAZV4NMF0FlpLytvDDRtzPeLr3IXKS8XXmBlisypXVZUdFMqdbJgKRGyjfbfUs/5T2EqG4BAAA=	0.14
78642	KMG/CAN/2016-05-21	KMG	CAN	2016/5/21	24:52.7	H4sIAAAAAAAEAO1by27TQBT9HVdKlHvnbXZu2vQRUonSh5Idi+5Ygdh5i0RZwDcgsYQFEgih/g6lfAYzdhNfJ+lMXg2pa3Uxle4k9j33fWbSHnDBIGWACiTDFLSAFGIh05NXby5SbmWQHpqIaw2t67dfrt9/+vvuW4txaEloub/2VqMtIxZLKkdD5TsiQoPQOursPLm5/PX76me2B0d7+luNAx6hfdrYHkO3nCcRKgGtm6uPf358yL4CqLwfkG9buTBUHlNxz4o5UnHp6ftW7NQuxFoS8akVoyyJ6aefJlFcerSi0t0kMoxKJZWeJZEuqSXog0+sdAI3IYodabe3l7aTo7SRIpNp58XL1xdps3dq0Y4Dhg8h2vMjuutHtOuH7MgL2bEPsjGVM43amadbvaXmSPQ2ACkCQr5L832rdyeJhNP0+vP3m6+XmcMXX9/ZahyyiDNTCggoBQSL0BmFBARIGhAsx5XK6edn8WRV0j6OV2aWgKMHrGYdHUGXzCZXY9TGc28c2ChRqiSlnx0kkZzIQBynuwyHYZS0B7EUPOAt95t37i+xjKmcaZSHRxYlWlK9bWKwPiyHeu+6KFF1lFQuStRELeEmFCXdfqyYoN4igXhLXks6xu8tS9aa06XM9cxvrjOvPc4Xt8e0QjXYd2g28yUMat6ZFaDyeUBdLkQqgfkw0ydcKbMGuKuOJ/XhrJqQJhPtC9rEwUZlRNdlpC4jRbPFrSNQb5HOW0YhyLfdLJoEZtEkMItaOYqJWZTT9z9I6ll0DbMolGZRHjB8JWZRKGZRzGdRQWZRmz5tzZFjs2igb6rT4wamR+NJj9QhBJ00ldYBX6jCpCnIpCncpCk00KTvwt79fxv7GN9/7Auf3tOmZBe/hjXzJfDuQfKUBwoWCxes/1yNjL8azQMvrQiEf0Bpe0bUfNSNY0UqAvUoVHkLpAJ6B1sgE/AoNUMLVNPxd6X+uZoc6tLSzTvEtDYTohY1pbb5xR7npxMccWwC1q5COR/O8rl7Z6wVJ6wVatvBYMxq1mpJlsVZZLaekkvKy85ijJqX9QU1J5wWFxlRaPgaPPwxgWr7PYwpUehOo21pg6qdRgvS74Fp5ktA7xVcv6j7vXuivO4c5iU9TEB3fMrcYUK+YRPKv/AiwhY4N9a358YYUrzuchfvcpW/y/Va9dhn1cZALcTaZwQOIUEYuPtkjD+Y1C0WGNVNnrqNCegdTN0ikLr5DKmbPebUPYf1CLdEB3HGbAMHgJXjlujNtxia+RLQe1luqcKetpomoXTjQJqSPWxTDEWtrCeJWbuu0SQhVDNf1oFqzUCET7UcAzGTNWoKYi4f52gkRdXd3QYJoy57b/kS9vBRG7Zi3b5hRjbzZVnU6sj3RT65zJNIvRq0Kwenx0fd/CwJuWjf3uZLxAK1+ucJG3tKtPiNuakN4j8S3G9nmzUAAA==	0.87
78643	CGO/NGB/2016-05-12	CGO	NGB	2016/5/12	24:53.0	H4sIAAAAAAAEAIXNuw5BQRDG8VdRjuQkO7PO7O4p1wlHxKVxCZ1CpyK6aSWi4Bn0GoXK8xw8hktjVPKVv/zz5VNXy1gskkMmKxiYhTBlGSzXc/G1ICjtAPblptycyt3xsT0bi2gYzXt5NckdkLPaibWPIxAGNPfr4XbZf/zbT6rJ5I/XI2Rec6a1GyE4rUFr66Wk1bPSYQT/03rddiI41uq0NiJwqpW1jiKkmdZU/Upe9KVX1GVgk4oQoTRni9VcngbXPjCOAQAA	0.19
78644	HRB/TYN/2016-05-05	HRB	TYN	2016/5/5	24:53.0	H4sIAAAAAAAEAM2SO07DQBCGr0LpSI48O7tj75ZOpGDEQzwcJKejSEcFopsDQAOXoKVAgorzQDgGuwqKZqNkTUdkyV7r00jzf/vrqSVnGUGVQECsCP3LAvDk6vp2zhqB/dlm2gAUn89vi5eH7/vXAv0fQRGeySA/wAyJJFckeY2ZqqJ5Fc139ZIvPp6+3h/XeDfIW89JS+4kbjzWpcRW4n2PlZO4Epib8xG33QnnPjz9xh7OGg3aCC/Oi0BliNubuzlX2notfWsfp9eeptcOqdBGa5PAZ8lU+aXHgBKXm0Lv5a3iVayLsXElDpefnvB9neiTM0rLCe4MRXLo71d+mHZ3lHZ3GrCK3K2b36421M0ZSYk2t82s2jau/1/4rrbxB8CV4rOiBAAA	0.61
78645	FYN/URC/2016-05-03	FYN	URC	2016/5/3	24:53.4	H4sIAAAAAAAEAIXQMQrCQBAF0KtYrhDYmWxmky3XJUFELcQosbOws7OdVhALPYO9jYWV54l6DKMITiqZ8vH/hwkLa53lGNACgWEEIkZMiIvlerPi3AEDD6yKjQVdb8/1/vTcXXQMoAn0+0I3CqQwTaUjSZ97hZiBftyO9+vh47981Y2qP95rHKx0J3nklUukZlL7XmVOakpCy0ZNS2V26FWKUq3U3CtqNZPUWaOt5kTsclGNuZwE7kRTwwTfd78AUAbOHI8BAAA=	0.2
78646	XMN/KMG/2016-05-07	XMN	KMG	2016/5/7	24:54.1	H4sIAAAAAAAEAO2Yz44SQRDGX8XjkDChqv9Mdx8Rd3ZdGJJ1AeXoYW+eNN76aqIe9BlMPOrBRE8+D+4+ht02y1RrtpuRBLMu4dCBjwHy/aa+qqKZaymUZYAVSFAWFJcWgYOdPX95YRV3L9nlsECjYXD5/f2Pb++uXn8ZIMBAwsA/lr1+43QV6YbKR06WkaypfOJkYaisJJHHTuaxTK+eOJlFckWvnjoZY5le/WhYmEiVVF0MCxWpgqj2STO14+bYznj/nkUlg2NNrQXIMhwZX091IYz7wNWrT6u3H/wXsPb7R71+znfvnFGR74bI99NYmjSWyU5YpmksZ2ksiySWWTcs9dNnLy5syefaoG6JICBYdIYHIpyBI1Lrghv3U1Yfv15+fvOLSOt43es/FAXzjrc6SqoPRfC01TWVc0BnaWInaWJNmthxmth5mtgkTcwDhRiZjCMgXWc6BirjGt0Gt/C4K7jG3fhgo7gdSItCbApQ3+Vg49tXUAVtsKEqw5Hx9RBsfxds3bCs7/TRUCqsCBHtWg1zybZ+Q0CSS7Yckozn851K4Szt+SJt6uOkqeepcPktPtT6Lh4vNcOqDMc+nPXX33CzZzLolhrvs3PrVFdAmjgTghAx6Ij4COrSxFmmibNDE/+nTXwzszU1B0WbuPEF6Hh32U7+227RzdLQxOdSaVaGI+NrLddNvC2jqExOr8to0+RJGbkmP3I66EgHSfQHGLhRvcuQsFtu3trZLR2rW66sf9SZFsy09wPziyrj7LCt7nlbjdeXHJE7u750s3SzvjBTHs2ZYjT5hBsgUG9GOo7Goq2HBZfRBIF7HAEyPT7TxNNdOtmHPdMqUvmNs7L/44QsIEA9rRD8MzomO0/VYQHJLSBMyHYBAVaGYx/OHhaQRKf0WILhPwG888jpLxcAAA==	0.81
78647	URC/TCG/2016-05-04	URC	TCG	2016/5/4	24:54.3	H4sIAAAAAAAEAOXQPQ7CMAwF4KswBqkodvM/hgqKBAxAK9GRgY2N1QdggrMwMHEf4BikA8IZOAGylOXLs6VXb5xxSCWgBQOaIAAQQnqmu8NxTxgMAXVRIHqQz/vlcTu/TleZvkgDsp9uWIyTg+UeOM96Bs7eMJ5HEXSmPLyIwgeujmeXSVWmPLuKwiFXy3Ubhck2G65t0myz5ncnXmiXKctSu66oqWpqsBiQ/XQ5qvuy1bdsLFUqW6k/KPtHJW9VvrI8fwIAAA==	0.5
78648	TAO/SHE/2016-05-05	TAO	SHE	2016/5/5	24:54.3	H4sIAAAAAAAEAN1WTU/jMBD9KxxdyVFnbI8/jiFqVUELQhRWcOPAjROIm69IwAF+A9Ie4bDScuL3dNmfgdOUxl4g6aoCAUokR3qxZ97Lm6eMdkhZ9AJQAwF5cEQeUZLvHxydHHopwIPvayYAoDv5+fvx7uLv+a+uIOiGu7z6Hb6XMxvgx4frP/dXJYwwh/c6fDVnxsWwcxE6CqhI0HhvL2daxaiN0UFAk8KGInQ9Z6QTNN47DGhSV8d7N3KmbIJGe/043/Tbg55f4WPpA9mZWlmxL52VtZyIQT+U4Wl8fPqs5pplaAOnydnt5PJmqqacH150eEEMVYKjjfEfzWov8DHelnu0hNw7bXIvICgPaj57Lxv10WjTouY70h0u4a6t//HPjFDlnqzIlUGKacspbajeMtKWI2lmJqpHUi4+kmkDbnbydlEWzqrlY+vPv7gF4aLSGkNpoyguHeanSqN6fiiejxZHDBrTaAm//EOK6lAgANNC6v1s/KKtadVK6XLEysSve3OhNwFqnv/oPu2MvU6s2NcSRVYtbcRao9h8wyiOwtZFWauCJWu9hAj/AAAIX8AIfEs3hC3fFUwlJ9MiJiJts2ppE6XNRF/SJHzYqGmvSVO+i0wmJytqtt8TCzuIGYcKAAA=	0.72
78649	CGO/NGB/2016-05-13	CGO	NGB	2016/5/13	24:54.5	H4sIAAAAAAAEAKXSvUoDQRQF4FexnMDK3Duzd37KyZKNqIlNosTOIl0qxe62glroMwiWWgha+TwxPoajEXLHIhHCdPtxWOacaU6djcQG0AGhZQhEjFATj84vp+xt/sT7QZnsen71NL99+Lx+0QZAE+jv03Sqxit0RjqS9JOkEALoxfv9x9vdj6/yk0412eDdpKKXHKUOkgpOapC6lxWlehI6TsoXWS+zh0k5kuqk9pKiWipJPTaqjlJr8V9u+kc87Hd5ZKodRgRuz2YXU94djImiWc2BzuY58gWWc1gDeY7W/87x+Lp4vvkzR/uvOhHKPmPZ55q2e1u0fbCpbQ9F2zI7tGu2KPvM73lZ5xf50Ui33QIAAA==	0.39
78650	PEK/XNN/2016-05-03	PEK	XNN	2016/5/3	24:55.3	H4sIAAAAAAAEAO2Xu24TQRSGX4VyLdnyOXOfdJvFlnFsi4CdW0eRjgpENy0SoYBnQKKEAgmEUF6HYB6D2fVtZp2ccZREWAG58OW35T3/d85/ZoucW8UcA1QggTtQHBxYlG784tWp42gduK7JpGHQvvj4dfr57PebL21moC2hXT66jeZxnjHwn0zP3//69q7UEZb6caO5m2dodKjbUB6WMg9lYwJ54mWlIjn89b6XRSTrUD7wMpOhrEL50MsgQlmG8tM8s5Eq5Ep1jzt77mg0cmPeHDOHam7a+MAaxVrFibJWRNZKby2DubX+Bbj+wtrXny7efqhZWzSahc6ENpHOQ/2RnJkz6j7cmZ79+Hn+fc2gwwSdW6BH4Ol5WcZ4ZA0uQW9A0+vQ9MaYKax7w+xlBNmCYPfZ85enrjWcCFWbi3V4KeeGtHMd2rk92poRbc0T0ppLCq/qmvVsq8iRgQ6rl2X1HK6TCrnKJINIl1uTGom2vNNQGaLXdVSZuSJWHjiUQU96KGZFBcH3JHImw57sCppKH+lA2YAKg8gZa2+t5RNU6IkIe9r7pmHhW3FiAUTCt7tNQTrm6tOo53M2A15No8Lg+mV5/WZx/ZoPSu4qMY14b6fxevMU9oUPuyDjUfuA8++ivuirxIKWiQWN//CCTuxXSHi/xfuVXKDl2c+iCBYoQ5COcbGo/+9nzs2OVmvlrxJLCNGaPaXKT0VWn9GjVbCMYaT7v7kXq6yCw2M4cuPeTJz96Jua8mwTB7m4eseqZZb2JppxGxIvT4z+IuZf0Nx44kXibueGA9Ej90DlOUFsQBMb0sT2aSRHNJIJiaSzGRKskCwjthj9R7ItSKpwnM3IH6QD+U5yEQAA	0.77
